a 6-27-1 network with 217 weights
options were - linear output units  decay=1e-04
 b->h1 i1->h1 i2->h1 i3->h1 i4->h1 i5->h1 i6->h1 
 -0.01   0.61  -0.88  -0.76   0.09  -0.23   0.12 
 b->h2 i1->h2 i2->h2 i3->h2 i4->h2 i5->h2 i6->h2 
  0.01   0.40  -0.58  -0.46   0.03  -0.15   0.10 
 b->h3 i1->h3 i2->h3 i3->h3 i4->h3 i5->h3 i6->h3 
  0.03   0.44  -0.72  -0.50   0.05  -0.12   0.17 
 b->h4 i1->h4 i2->h4 i3->h4 i4->h4 i5->h4 i6->h4 
 -1.87  -2.25 -10.10  -3.09   4.59   6.85  -0.17 
 b->h5 i1->h5 i2->h5 i3->h5 i4->h5 i5->h5 i6->h5 
  0.07   0.36  -0.48  -0.39   0.10  -0.10   0.10 
 b->h6 i1->h6 i2->h6 i3->h6 i4->h6 i5->h6 i6->h6 
  0.05   0.04   0.01   0.03   0.02   0.00   0.00 
 b->h7 i1->h7 i2->h7 i3->h7 i4->h7 i5->h7 i6->h7 
  0.04   0.45  -0.62  -0.49   0.08  -0.13   0.11 
 b->h8 i1->h8 i2->h8 i3->h8 i4->h8 i5->h8 i6->h8 
  0.05   0.31  -0.44  -0.34   0.08  -0.08   0.10 
 b->h9 i1->h9 i2->h9 i3->h9 i4->h9 i5->h9 i6->h9 
 -2.85  -5.30   0.77   3.01   5.06  10.75   0.29 
 b->h10 i1->h10 i2->h10 i3->h10 i4->h10 i5->h10 i6->h10 
   0.06    0.99   -1.53   -1.36    0.29   -0.29    0.24 
 b->h11 i1->h11 i2->h11 i3->h11 i4->h11 i5->h11 i6->h11 
  -0.01    0.56   -0.97   -0.70    0.06   -0.17    0.22 
 b->h12 i1->h12 i2->h12 i3->h12 i4->h12 i5->h12 i6->h12 
   0.02    0.70   -0.98   -0.82    0.13   -0.24    0.16 
 b->h13 i1->h13 i2->h13 i3->h13 i4->h13 i5->h13 i6->h13 
   0.61   -2.46    5.38   -3.28    1.81    1.53   -6.34 
 b->h14 i1->h14 i2->h14 i3->h14 i4->h14 i5->h14 i6->h14 
   0.02    0.55   -0.85   -0.66    0.09   -0.17    0.18 
 b->h15 i1->h15 i2->h15 i3->h15 i4->h15 i5->h15 i6->h15 
  -1.08    1.65    0.51    7.64   -1.13    0.69   11.70 
 b->h16 i1->h16 i2->h16 i3->h16 i4->h16 i5->h16 i6->h16 
   0.06    0.27   -0.37   -0.27    0.06   -0.07    0.07 
 b->h17 i1->h17 i2->h17 i3->h17 i4->h17 i5->h17 i6->h17 
   0.04    0.24   -0.28   -0.24    0.05   -0.06    0.04 
 b->h18 i1->h18 i2->h18 i3->h18 i4->h18 i5->h18 i6->h18 
   0.11    0.42   -0.51   -0.42    0.12   -0.14    0.09 
 b->h19 i1->h19 i2->h19 i3->h19 i4->h19 i5->h19 i6->h19 
   0.00    0.66   -0.98   -0.77    0.11   -0.22    0.19 
 b->h20 i1->h20 i2->h20 i3->h20 i4->h20 i5->h20 i6->h20 
   0.04    0.39   -0.43   -0.37    0.10   -0.13    0.08 
 b->h21 i1->h21 i2->h21 i3->h21 i4->h21 i5->h21 i6->h21 
  -0.01    0.70   -1.04   -0.82    0.13   -0.23    0.21 
 b->h22 i1->h22 i2->h22 i3->h22 i4->h22 i5->h22 i6->h22 
   0.00    0.65   -0.96   -0.75    0.11   -0.22    0.17 
 b->h23 i1->h23 i2->h23 i3->h23 i4->h23 i5->h23 i6->h23 
   0.00    0.62   -0.92   -0.75    0.22   -0.12    0.25 
 b->h24 i1->h24 i2->h24 i3->h24 i4->h24 i5->h24 i6->h24 
   0.07    0.28   -0.29   -0.21    0.15   -0.02    0.10 
 b->h25 i1->h25 i2->h25 i3->h25 i4->h25 i5->h25 i6->h25 
   0.03    0.48   -0.74   -0.58    0.07   -0.16    0.14 
 b->h26 i1->h26 i2->h26 i3->h26 i4->h26 i5->h26 i6->h26 
   0.04    0.20   -0.29   -0.22    0.04   -0.03    0.07 
 b->h27 i1->h27 i2->h27 i3->h27 i4->h27 i5->h27 i6->h27 
  -0.02    0.31   -0.51   -0.40    0.01   -0.13    0.09 
  b->o  h1->o  h2->o  h3->o  h4->o  h5->o  h6->o  h7->o  h8->o  h9->o h10->o h11->o h12->o h13->o h14->o h15->o h16->o h17->o 
  0.26   1.29   0.81   0.93  -8.08   0.73   0.05   0.87   0.68   8.26   2.07   1.30   1.37  -8.32   1.17 -10.51   0.53   0.48 
h18->o h19->o h20->o h21->o h22->o h23->o h24->o h25->o h26->o h27->o 
  0.75   1.36   0.71   1.45   1.30   1.45   0.58   0.99   0.46   0.72 
