Call:
multinom(formula = form1, data = dat1, model = TRUE, trace = FALSE)

Coefficients:
   (Intercept)    pop_Total  disp_income    training earn_OC5_P_S
2    -59.25974  -29.3444374  -71.3553486  -50.025611   318.758101
3   -210.93833  -33.6335772  157.5737354 -217.893773   568.961620
4    -85.58027 -113.2609577   36.3584586 -299.604481   362.062181
5    241.25800  -40.1965670 -744.4245475 -306.957773  -489.565044
6    215.97295 -140.0626469 -424.7638460 -192.094213  -695.130761
7     81.72925   43.1885959 -165.6700253  166.862483  -199.340021
8     83.95463  -64.5293736  -19.4343153  -99.068699  -338.087450
9    118.18743  -82.7095434 -236.8491997  165.035646  -300.569874
10  -134.86274  341.4566212  248.1487217 -408.028157   181.678803
11   -39.93083 -328.0310542  116.1103968 -392.938578   134.121724
12   -62.33257  165.4685657   48.9044024 -299.706730   268.190565
13    24.28440  -40.3711983  -75.7623373 -218.470357   123.916057
14  -225.53833   -0.6990197   95.8007619  667.697371   162.447770
15  -141.97605  -36.3092554 -263.2829989  487.905511   395.705118
16   109.07660  126.8506622 -180.9049634   24.669835  -242.347720
18    68.77229 -222.3439024 -231.6870637 -173.307292   141.256540
19    87.17209 -102.6644076  -71.5218422  -62.447542  -231.133953
20    24.60236  259.1706719   -8.1621577  -41.691049  -135.404712
21   121.79543  -57.3567135 -335.2274702   50.483723  -118.759857
22    82.91566  219.5958317 -275.5946381  -39.335879   -27.509076
23   -34.68084 -178.2111274  -96.2833809  368.230967    30.992578
24  -121.43144  406.4399858  222.2410993    5.596446    -8.232643
25    35.34288 -113.0583416  -75.7644234   -9.562244     2.780791
26   -30.23535  280.0443419 -124.7990077  305.202031    60.100323
27    80.52881  -57.7144532 -399.8328415  -66.817871   156.846846
28   182.75184  -55.1231221 -383.2122588 -381.607903  -243.151552
29   180.21157  293.8251359 -356.1183156 -351.149654  -394.188810
30    26.50501  167.4193847   -0.7977786 -199.658180   -54.919164
31    76.05439  143.1967568 -256.3109001 -241.512076    74.025878
32   -27.76866  -55.4125984 -200.5399488  181.253689   231.692278
33   -61.96822 -133.7945055 -134.0934018  116.422099   318.041969
34  -147.36454  114.9874392   15.9214245  232.622751   355.689179
35   142.66818  -55.5459978 -227.8684266  -30.818791  -414.426465
36    49.64275 -240.5220959  -65.8656519  195.596119  -210.784210
37    11.49093   21.8753041   11.6806466  505.634232  -479.385517
38  -468.73519  -19.9916848  869.1216719  100.746175  -193.260374

Std. Errors:
    (Intercept)    pop_Total  disp_income     training earn_OC5_P_S
2  3.529792e+02 6.951492e+02 4.560275e+02 5.066391e+02 9.530470e+02
3  7.352555e+01 7.747930e+02 2.613782e+02 2.940777e+02 4.209734e+01
4  2.972827e+02 4.491176e+02 2.464486e+02 2.694146e+02 7.005166e+02
5  8.700247e+01 3.723106e+02 3.021090e+02 5.337088e+02 3.842071e+02
6  8.408799e+01 2.920330e+02 1.813896e+02 5.193556e+02 4.015641e+02
7  2.471016e+01 1.735558e+02 5.087036e+01 8.838627e+01 9.128447e+01
8  6.360379e+01 1.063424e+03 2.827121e+02 4.258472e+02 3.149845e+02
9  3.367006e+01 2.603613e+02 8.933744e+01 1.974986e+02 1.295212e+02
10 3.221801e+02 2.141491e+02 1.223930e+02 1.831890e+02 1.184713e+03
11 3.212204e+01 2.452585e+02 8.106941e+01 1.533948e+02 1.357953e+02
12 5.174833e+01 1.723054e+02 7.528706e+01 1.432818e+02 1.396437e+02
13 2.298529e+01 1.230241e+02 4.430423e+01 1.242731e+02 7.270310e+01
14 1.051476e+03 1.849709e+03 1.314219e+03 1.128285e+03 2.025466e+03
15 1.872227e+02 4.502062e+01 3.615129e+01 2.357959e+02 5.923088e+01
16 2.913782e+01 1.506526e+02 6.542801e+01 9.280686e+01 9.883563e+01
18 4.041638e+01 2.770526e+02 1.047747e+02 2.193405e+02 1.107785e+02
19 2.515378e+01 1.587298e+02 3.719512e+01 7.402733e+01 9.699169e+01
20 1.138882e+02 3.255970e+02 1.558095e+02 3.492588e+02 3.015358e+02
21 5.695108e+01 4.023713e+02 1.512327e+02 3.133028e+02 1.898348e+02
22 3.949118e+02 1.593537e+03 2.141829e+03 8.579493e+02 6.123017e+02
23 2.107669e+02 2.986646e+02 1.033917e+02 2.793412e+02 6.784909e+02
24 3.481197e+02 7.904468e+02 4.726668e+02 1.017177e+03 1.934412e+02
25 1.680562e+01 1.110238e+02 2.940874e+01 3.774571e+01 4.786261e+01
26 1.741010e+02 2.954502e+02 6.942319e+01 2.464161e+02 6.182707e+02
27 3.459769e+02 1.102980e+03 5.087108e+02 7.824043e+02 1.348553e+03
28 8.213157e+01 3.052461e+02 1.836991e+02 5.194712e+02 3.502675e+02
29 8.183341e+01 2.803546e+02 1.807590e+02 5.168585e+02 3.396928e+02
30 7.733203e+01 1.725556e+02 1.306194e+02 3.496860e+02 2.588287e+02
31 3.951688e+02 1.218974e+03 1.266193e+03 1.424155e+03 1.146266e+03
32 4.023853e+02 7.080568e+02 2.893888e+02 5.297449e+02 9.403426e+02
33 4.263467e+02 6.544670e+02 2.617596e+02 5.218233e+02 1.066256e+03
34 2.280004e+02 6.432936e+02 1.070726e+02 4.690108e+02 5.010446e+02
35 5.481547e+01 2.604340e+02 9.198113e+01 3.029020e+02 3.377771e+02
36 2.011405e+01 2.001972e+02 4.132779e+01 9.472668e+01 9.327038e+01
37 6.338956e+01 3.237163e+02 8.306368e+01 4.391441e+02 2.596534e+02
38 2.057256e-14 1.138279e-15 1.203183e-14 1.666378e-15 5.391020e-15

Residual Deviance: 170.4023 
AIC: 530.4023 
R McFadden = 0.898831923187576(0)
R count = 0.895582329317269
