a 11-27-1 network with 352 weights
options were - linear output units  decay=1e-04
  b->h1  i1->h1  i2->h1  i3->h1  i4->h1  i5->h1  i6->h1  i7->h1  i8->h1  i9->h1 i10->h1 i11->h1 
   0.00    0.03   -0.01    0.12   -0.11    0.24   -0.01   -0.09   -0.06   -0.05   -0.12    0.08 
  b->h2  i1->h2  i2->h2  i3->h2  i4->h2  i5->h2  i6->h2  i7->h2  i8->h2  i9->h2 i10->h2 i11->h2 
  -0.07    0.01   -0.04    0.04   -0.03    0.06   -0.02   -0.06   -0.04   -0.04   -0.06    0.02 
  b->h3  i1->h3  i2->h3  i3->h3  i4->h3  i5->h3  i6->h3  i7->h3  i8->h3  i9->h3 i10->h3 i11->h3 
  -1.01    3.18    1.30   -2.70   -5.30   -0.24    3.26    2.42   -4.72    0.93   -0.27    0.00 
  b->h4  i1->h4  i2->h4  i3->h4  i4->h4  i5->h4  i6->h4  i7->h4  i8->h4  i9->h4 i10->h4 i11->h4 
   1.56   -2.59   -1.79    1.55   -0.50   -0.92    3.45    3.93   -1.79   -1.55   -4.50   -3.26 
  b->h5  i1->h5  i2->h5  i3->h5  i4->h5  i5->h5  i6->h5  i7->h5  i8->h5  i9->h5 i10->h5 i11->h5 
   0.05    0.01    0.03    0.02   -0.01    0.04    0.02    0.01    0.00    0.01    0.00    0.02 
  b->h6  i1->h6  i2->h6  i3->h6  i4->h6  i5->h6  i6->h6  i7->h6  i8->h6  i9->h6 i10->h6 i11->h6 
  -0.09   -0.02   -0.05   -0.04    0.04   -0.11   -0.03   -0.02    0.01   -0.01    0.02   -0.05 
  b->h7  i1->h7  i2->h7  i3->h7  i4->h7  i5->h7  i6->h7  i7->h7  i8->h7  i9->h7 i10->h7 i11->h7 
  -0.02   -1.11   -0.40    0.78   -3.00    1.74   -2.48   -0.92   -0.48   -0.71   -2.11    1.58 
  b->h8  i1->h8  i2->h8  i3->h8  i4->h8  i5->h8  i6->h8  i7->h8  i8->h8  i9->h8 i10->h8 i11->h8 
  -0.95   -0.25   -1.12   -1.85    2.44    0.10   -1.15    3.51    1.67    2.98   -0.81    2.44 
  b->h9  i1->h9  i2->h9  i3->h9  i4->h9  i5->h9  i6->h9  i7->h9  i8->h9  i9->h9 i10->h9 i11->h9 
  -0.03   -0.01   -0.02   -0.01    0.00   -0.04    0.00   -0.01    0.00    0.00    0.01    0.00 
  b->h10  i1->h10  i2->h10  i3->h10  i4->h10  i5->h10  i6->h10  i7->h10  i8->h10  i9->h10 i10->h10 i11->h10 
   -0.03     0.01    -0.01     0.04    -0.02     0.05    -0.01    -0.04    -0.03    -0.03    -0.05     0.02 
  b->h11  i1->h11  i2->h11  i3->h11  i4->h11  i5->h11  i6->h11  i7->h11  i8->h11  i9->h11 i10->h11 i11->h11 
   -0.12    -0.01    -0.06     0.01    -0.02    -0.01    -0.04    -0.06    -0.03    -0.03    -0.05    -0.01 
  b->h12  i1->h12  i2->h12  i3->h12  i4->h12  i5->h12  i6->h12  i7->h12  i8->h12  i9->h12 i10->h12 i11->h12 
    1.85    -2.96    -0.03     2.84     1.30    -0.04    -0.45    -2.12     2.79    -1.58     3.24    -2.32 
  b->h13  i1->h13  i2->h13  i3->h13  i4->h13  i5->h13  i6->h13  i7->h13  i8->h13  i9->h13 i10->h13 i11->h13 
   -0.12     0.00    -0.07     0.03    -0.01     0.00    -0.04    -0.09    -0.05    -0.05    -0.07     0.00 
  b->h14  i1->h14  i2->h14  i3->h14  i4->h14  i5->h14  i6->h14  i7->h14  i8->h14  i9->h14 i10->h14 i11->h14 
    0.11     0.03     0.05     0.08    -0.06     0.17     0.03    -0.02    -0.01     0.00    -0.04     0.08 
  b->h15  i1->h15  i2->h15  i3->h15  i4->h15  i5->h15  i6->h15  i7->h15  i8->h15  i9->h15 i10->h15 i11->h15 
    0.07     0.03     0.04     0.11    -0.10     0.20    -0.01    -0.07    -0.04    -0.05    -0.08     0.07 
  b->h16  i1->h16  i2->h16  i3->h16  i4->h16  i5->h16  i6->h16  i7->h16  i8->h16  i9->h16 i10->h16 i11->h16 
   -1.35     2.37     0.75    -2.06    -2.06     4.64    -2.36    -0.82     1.42     1.88    -1.02    -0.52 
  b->h17  i1->h17  i2->h17  i3->h17  i4->h17  i5->h17  i6->h17  i7->h17  i8->h17  i9->h17 i10->h17 i11->h17 
   -1.94     0.19     1.98    -1.30    -1.58    -3.06     0.96     0.25    -1.66     1.53     6.15     3.64 
  b->h18  i1->h18  i2->h18  i3->h18  i4->h18  i5->h18  i6->h18  i7->h18  i8->h18  i9->h18 i10->h18 i11->h18 
   -0.12     0.00    -0.06     0.03    -0.02     0.02    -0.05    -0.09    -0.05    -0.05    -0.07     0.01 
  b->h19  i1->h19  i2->h19  i3->h19  i4->h19  i5->h19  i6->h19  i7->h19  i8->h19  i9->h19 i10->h19 i11->h19 
    0.07     0.02     0.03     0.04    -0.04     0.12     0.02     0.01     0.00     0.01    -0.02     0.04 
  b->h20  i1->h20  i2->h20  i3->h20  i4->h20  i5->h20  i6->h20  i7->h20  i8->h20  i9->h20 i10->h20 i11->h20 
   -0.07     0.00    -0.04     0.01     0.00    -0.01    -0.02    -0.05    -0.02    -0.03    -0.03     0.00 
  b->h21  i1->h21  i2->h21  i3->h21  i4->h21  i5->h21  i6->h21  i7->h21  i8->h21  i9->h21 i10->h21 i11->h21 
    0.02     0.03     0.01     0.08    -0.05     0.15    -0.01    -0.06    -0.04    -0.04    -0.08     0.06 
  b->h22  i1->h22  i2->h22  i3->h22  i4->h22  i5->h22  i6->h22  i7->h22  i8->h22  i9->h22 i10->h22 i11->h22 
    0.09     0.02     0.04     0.06    -0.06     0.15     0.02     0.00    -0.01     0.00    -0.03     0.06 
  b->h23  i1->h23  i2->h23  i3->h23  i4->h23  i5->h23  i6->h23  i7->h23  i8->h23  i9->h23 i10->h23 i11->h23 
   -0.16    -0.02    -0.08    -0.03     0.05    -0.13    -0.06    -0.07    -0.05    -0.05    -0.04    -0.05 
  b->h24  i1->h24  i2->h24  i3->h24  i4->h24  i5->h24  i6->h24  i7->h24  i8->h24  i9->h24 i10->h24 i11->h24 
    0.14     0.02     0.06     0.06    -0.03     0.13     0.05     0.02     0.01     0.01     0.00     0.05 
  b->h25  i1->h25  i2->h25  i3->h25  i4->h25  i5->h25  i6->h25  i7->h25  i8->h25  i9->h25 i10->h25 i11->h25 
    0.03     0.02     0.01     0.06    -0.05     0.13     0.00    -0.03    -0.02    -0.01    -0.05     0.05 
  b->h26  i1->h26  i2->h26  i3->h26  i4->h26  i5->h26  i6->h26  i7->h26  i8->h26  i9->h26 i10->h26 i11->h26 
   -0.01     0.03     0.00     0.09    -0.04     0.13    -0.02    -0.07    -0.06    -0.05    -0.09     0.05 
  b->h27  i1->h27  i2->h27  i3->h27  i4->h27  i5->h27  i6->h27  i7->h27  i8->h27  i9->h27 i10->h27 i11->h27 
   -0.13     0.00    -0.07     0.04    -0.03     0.02    -0.05    -0.10    -0.06    -0.06    -0.09     0.01 
  b->o  h1->o  h2->o  h3->o  h4->o  h5->o  h6->o  h7->o  h8->o  h9->o h10->o h11->o h12->o h13->o h14->o h15->o h16->o h17->o 
